================================================================================
R STATISTICAL ANALYSIS SESSION LOG - ENHANCED DEBUGGING MODE
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:47] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:44:48] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
